index,vehicle_count
30913,336
30914,453
30915,602
30916,716
30917,844
30918,941
30919,957
30920,1001
30921,1094
30922,1249
30923,1306
30924,1179
30925,1000
30926,746
30927,499
30928,333
30929,178
30930,113
30931,104
30932,69
30933,116
30934,205
30935,254
30936,338
30937,419
30938,530
30939,520
30940,655
30941,738
30942,873
30943,822
30944,921
30945,974
30946,941
30947,953
30948,950
30949,953
30950,801
30951,630
30952,497
30953,295
30954,165
30955,118
30956,109
30957,120
30958,134
30959,208
30960,376
30961,503
30962,565
30963,683
30964,763
30965,1061
30966,1455
30967,1690
30968,1492
30969,1350
30970,1140
30971,1053
30972,953
30973,830
30974,776
30975,693
30976,647
30977,441
30978,161
30979,97
30980,72
30981,119
30982,118
30983,202
30984,216
30985,404
30986,506
30987,614
30988,696
30989,826
30990,1278
30991,1427
30992,1326
30993,1038
30994,910
30995,785
30996,686
30997,723
30998,602
30999,778
31000,561
31001,401
31002,169
31003,77
31004,49
31005,68
31006,75
31007,117
31008,140
31009,439
31010,468
31011,516
31012,516
31013,777
31014,1276
31015,1381
31016,1258
31017,956
31018,835
31019,774
31020,637
31021,671
31022,595
31023,686
31024,555
31025,375
31026,181
31027,73
31028,53
31029,64
31030,78
31031,138
31032,234
31033,325
31034,469
31035,527
31036,562
31037,766
31038,1225
31039,1343
31040,1022
31041,1073
31042,828
31043,662
31044,713
31045,605
31046,550
31047,776
31048,536
31049,458
31050,158
31051,77
31052,42
31053,50
31054,87
31055,123
31056,193
31057,309
31058,403
31059,482
31060,551
31061,778
31062,1264
31063,1384
31064,1258
31065,957
31066,816
31067,816
31068,720
31069,750
31070,747
31071,653
31072,582
31073,387
31074,203
31075,93
31076,77
31077,48
31078,70
31079,101
31080,205
31081,324
31082,455
31083,507
31084,659
31085,855
31086,915
31087,962
31088,969
31089,1035
31090,1060
31091,1123
31092,1033
31093,1034
31094,829
31095,607
31096,327
31097,201
31098,112
31099,97
31100,82
31101,86
31102,134
31103,196
31104,260
31105,352
31106,431
31107,523
31108,539
31109,725
31110,785
31111,799
31112,901
31113,839
31114,932
31115,930
31116,950
31117,832
31118,834
31119,668
31120,580
31121,347
31122,145
31123,105
31124,92
31125,113
31126,170
31127,314
31128,272
31129,482
31130,602
31131,653
31132,785
31133,1008
31134,1399
31135,1659
31136,1410
31137,1275
31138,1119
31139,1038
31140,932
31141,860
31142,792
31143,750
31144,665
31145,409
31146,188
31147,97
31148,76
31149,97
31150,87
31151,161
31152,251
31153,331
31154,499
31155,575
31156,612
31157,850
31158,1332
31159,1374
31160,1234
31161,1000
31162,873
31163,799
31164,727
31165,682
31166,639
31167,749
31168,627
31169,386
31170,177
31171,73
31172,48
31173,63
31174,67
31175,105
31176,192
31177,325
31178,416
31179,501
31180,553
31181,759
31182,1220
31183,1389
31184,1190
31185,918
31186,844
31187,692
31188,670
31189,632
31190,595
31191,654
31192,579
31193,446
31194,165
31195,83
31196,51
31197,48
31198,72
31199,108
31200,207
31201,301
31202,431
31203,513
31204,594
31205,734
31206,1155
31207,1411
31208,1187
31209,856
31210,760
31211,649
31212,645
31213,587
31214,604
31215,666
31216,625
31217,362
31218,196
31219,73
31220,63
31221,61
31222,75
31223,127
31224,221
31225,304
31226,449
31227,479
31228,587
31229,743
31230,1173
31231,1374
31232,1134
31233,904
31234,752
31235,761
31236,743
31237,697
31238,614
31239,672
31240,555
31241,490
31242,225
31243,96
31244,56
31245,59
31246,57
31247,111
31248,277
31249,237
31250,372
31251,464
31252,660
31253,665
31254,926
31255,991
31256,1025
31257,982
31258,1021
31259,922
31260,970
31261,905
31262,605
31263,380
31264,256
31265,199
31266,101
31267,109
31268,102
31269,110
31270,179
31271,275
31272,314
31273,411
31274,529
31275,498
31276,562
31277,664
31278,732
31279,867
31280,857
31281,898
31282,819
31283,961
31284,803
31285,895
31286,600
31287,722
31288,385
31289,305
31290,127
31291,105
31292,91
31293,120
31294,179
31295,267
31296,387
31297,464
31298,597
31299,625
31300,732
31301,1022
31302,1324
31303,1546
31304,1409
31305,1257
31306,1097
31307,1035
31308,889
31309,780
31310,755
31311,787
31312,670
31313,408
31314,161
31315,118
31316,71
31317,73
31318,115
31319,152
31320,240
31321,396
31322,495
31323,566
31324,629
31325,814
31326,1257
31327,1436
31328,1209
31329,1041
31330,809
31331,732
31332,654
31333,625
31334,600
31335,668
31336,610
31337,344
31338,196
31339,88
31340,67
31341,65
31342,72
31343,164
31344,318
31345,334
31346,448
31347,521
31348,574
31349,749
31350,1158
31351,1388
31352,1192
31353,927
31354,765
31355,718
31356,630
31357,612
31358,644
31359,657
31360,589
31361,380
31362,175
31363,75
31364,59
31365,66
31366,83
31367,128
31368,237
31369,285
31370,469
31371,553
31372,562
31373,760
31374,1214
31375,1295
31376,1189
31377,973
31378,794
31379,810
31380,674
31381,748
31382,637
31383,683
31384,549
31385,433
31386,194
31387,76
31388,69
31389,43
31390,66
31391,121
31392,217
31393,324
31394,486
31395,632
31396,773
31397,875
31398,885
31399,798
31400,1200
31401,1156
31402,970
31403,991
31404,1010
31405,801
31406,608
31407,433
31408,336
31409,158
31410,94
31411,66
31412,63
31413,49
31414,102
31415,179
31416,299
31417,360
31418,408
31419,538
31420,610
31421,729
31422,778
31423,827
31424,834
31425,749
31426,876
31427,878
31428,898
31429,774
31430,563
31431,451
31432,279
31433,144
31434,90
31435,85
31436,75
31437,74
31438,123
31439,157
31440,257
31441,345
31442,486
31443,493
31444,464
31445,653
31446,796
31447,835
31448,900
31449,914
31450,793
31451,855
31452,867
31453,921
31454,907
31455,601
31456,431
31457,245
31458,125
31459,107
31460,96
31461,107
31462,140
31463,200
31464,334
31465,438
31466,599
31467,687
31468,856
31469,1013
31470,1387
31471,1475
31472,1501
31473,1294
31474,1157
31475,1110
31476,967
31477,848
31478,813
31479,677
31480,604
31481,348
31482,171
31483,107
31484,90
31485,80
31486,100
31487,173
31488,265
31489,330
31490,531
31491,620
31492,656
31493,910
31494,1332
31495,1379
31496,1314
31497,995
31498,851
31499,811
31500,824
31501,661
31502,619
31503,704
31504,557
31505,435
31506,193
31507,79
31508,62
31509,68
31510,75
31511,137
31512,239
31513,296
31514,421
31515,514
31516,536
31517,722
31518,1184
31519,1371
31520,1216
31521,1033
31522,806
31523,749
31524,626
31525,601
31526,652
31527,662
31528,609
31529,379
31530,176
31531,85
31532,71
31533,49
31534,80
31535,140
31536,192
31537,268
31538,460
31539,495
31540,507
31541,724
31542,1135
31543,1315
31544,1191
31545,878
31546,750
31547,727
31548,681
31549,620
31550,592
31551,657
31552,613
31553,395
31554,147
31555,92
31556,35
31557,63
31558,56
31559,114
31560,194
31561,290
31562,411
31563,474
31564,542
31565,729
31566,1188
31567,1274
31568,1186
31569,948
31570,891
31571,807
31572,712
31573,709
31574,692
31575,649
31576,601
31577,418
31578,180
31579,98
31580,60
31581,61
31582,63
31583,118
31584,212
31585,271
31586,363
31587,507
31588,663
31589,847
31590,873
31591,976
31592,979
31593,975
31594,976
31595,943
31596,825
31597,719
31598,597
31599,434
31600,294
31601,163
31602,101
31603,104
31604,99
31605,101
31606,111
31607,191
31608,301
31609,387
31610,488
31611,498
31612,616
31613,701
31614,822
31615,868
31616,932
31617,934
31618,952
31619,981
31620,998
31621,970
31622,980
31623,732
31624,486
31625,301
31626,148
31627,114
31628,107
31629,120
31630,114
31631,210
31632,408
31633,532
31634,678
31635,666
31636,745
31637,1118
31638,1546
31639,1615
31640,1487
31641,1365
31642,1195
31643,1132
31644,997
31645,1053
31646,931
31647,844
31648,645
31649,445
31650,169
31651,97
31652,79
31653,70
31654,107
31655,150
31656,259
31657,370
31658,474
31659,602
31660,683
31661,858
31662,1258
31663,1413
31664,1349
31665,1044
31666,890
31667,806
31668,746
31669,680
31670,666
31671,685
31672,631
31673,378
31674,166
31675,75
31676,53
31677,55
31678,84
31679,188
31680,231
31681,307
31682,472
31683,522
31684,615
31685,741
31686,1149
31687,1322
31688,1215
31689,857
31690,825
31691,766
31692,673
31693,597
31694,524
31695,716
31696,570
31697,384
31698,169
31699,65
31700,74
31701,39
31702,66
31703,126
31704,250
31705,264
31706,399
31707,459
31708,570
31709,798
31710,1229
31711,1371
31712,1194
31713,854
31714,791
31715,715
31716,608
31717,606
31718,564
31719,678
31720,612
31721,352
31722,164
31723,81
31724,56
31725,56
31726,59
31727,155
31728,240
31729,296
31730,413
31731,494
31732,507
31733,772
31734,1248
31735,1388
31736,1237
31737,931
31738,787
31739,788
31740,666
31741,737
31742,607
31743,647
31744,586
31745,436
31746,185
31747,102
31748,69
31749,55
31750,59
31751,121
31752,201
31753,268
31754,399
31755,562
31756,718
31757,968
31758,1136
31759,1192
31760,1157
31761,1195
31762,746
31763,901
31764,509
31765,708
31766,523
31767,492
31768,272
31769,231
31770,111
31771,106
31772,100
31773,81
31774,116
31775,207
31776,277
31777,402
31778,506
31779,535
31780,626
31781,762
31782,797
31783,917
31784,930
31785,948
31786,958
31787,975
31788,737
31789,798
31790,746
31791,670
31792,482
31793,271
31794,152
31795,118
31796,113
31797,115
31798,175
31799,228
31800,309
31801,443
31802,572
31803,677
31804,771
31805,1063
31806,1556
31807,1630
31808,1538
31809,1267
31810,1103
31811,1079
31812,937
31813,788
31814,766
31815,743
31816,554
31817,276
31818,174
31819,86
31820,60
31821,90
31822,76
31823,138
31824,238
31825,331
31826,446
31827,638
31828,660
31829,968
31830,1332
31831,1531
31832,1380
31833,1113
31834,902
31835,879
31836,641
31837,740
31838,603
31839,741
31840,622
31841,373
31842,166
31843,73
31844,66
31845,50
31846,67
31847,106
31848,238
31849,286
31850,424
31851,514
31852,612
31853,822
31854,1260
31855,1344
31856,1243
31857,941
31858,810
31859,653
31860,639
31861,597
31862,626
31863,662
31864,547
31865,353
31866,162
31867,64
31868,58
31869,49
31870,80
31871,110
31872,207
31873,274
31874,390
31875,537
31876,584
31877,773
31878,1232
31879,1348
31880,1192
31881,862
31882,778
31883,733
31884,643
31885,586
31886,556
31887,647
31888,538
31889,380
31890,162
31891,80
31892,50
31893,53
31894,65
31895,111
31896,191
31897,271
31898,375
31899,484
31900,527
31901,761
31902,1123
31903,1346
31904,1236
31905,838
31906,800
31907,706
31908,660
31909,689
31910,652
31911,595
31912,579
31913,383
31914,169
31915,104
31916,54
31917,43
31918,72
31919,98
31920,166
31921,303
31922,390
31923,489
31924,708
31925,863
31926,871
31927,974
31928,1057
31929,955
31930,851
31931,947
31932,879
31933,707
31934,608
31935,406
31936,221
31937,125
31938,79
31939,84
31940,79
31941,78
31942,129
31943,180
31944,286
31945,388
31946,558
31947,552
31948,667
31949,861
31950,878
31951,932
31952,960
31953,877
31954,872
31955,791
31956,773
31957,721
31958,612
31959,552
31960,355
31961,225
31962,105
31963,76
31964,79
31965,90
31966,149
31967,223
31968,356
31969,440
31970,631
31971,654
31972,726
31973,1034
31974,1390
31975,1556
31976,1381
31977,1266
31978,950
31979,1047
31980,841
31981,786
31982,718
31983,730
31984,613
31985,375
31986,157
31987,93
31988,63
31989,94
31990,91
31991,161
31992,272
31993,346
31994,527
31995,548
31996,635
31997,841
31998,1271
31999,1336
32000,1290
32001,970
32002,833
32003,728
32004,640
32005,649
32006,577
32007,638
32008,556
32009,346
32010,163
32011,65
32012,54
32013,70
32014,68
32015,136
32016,243
32017,311
32018,394
32019,516
32020,578
32021,757
32022,1252
32023,1324
32024,1201
32025,905
32026,713
32027,720
32028,550
32029,589
32030,557
32031,721
32032,581
32033,395
32034,167
32035,61
32036,67
32037,55
32038,64
32039,133
32040,197
32041,264
32042,434
32043,467
32044,531
32045,728
32046,1149
32047,1264
32048,1210
32049,838
32050,688
32051,649
32052,548
32053,539
32054,592
32055,627
32056,566
32057,365
32058,146
32059,69
32060,45
32061,52
32062,62
32063,113
32064,224
32065,309
32066,424
32067,475
32068,540
32069,704
32070,1156
32071,1313
32072,1129
32073,865
32074,777
32075,652
32076,619
32077,573
32078,586
32079,629
32080,585
32081,393
32082,177
32083,99
32084,64
32085,51
32086,68
32087,114
32088,191
32089,258
32090,316
32091,493
32092,636
32093,714
32094,907
32095,919
32096,949
32097,890
32098,854
32099,795
32100,782
32101,661
32102,496
32103,381
32104,271
32105,166
32106,84
32107,95
32108,77
32109,101
32110,133
32111,196
32112,266
32113,381
32114,450
32115,504
32116,625
32117,691
32118,819
32119,890
32120,916
32121,843
32122,847
32123,848
32124,780
32125,818
32126,657
32127,610
32128,439
32129,270
32130,128
32131,124
32132,108
32133,133
32134,138
32135,228
32136,327
32137,516
32138,569
32139,650
32140,670
32141,975
32142,1431
32143,1505
32144,1548
32145,1315
32146,996
32147,990
32148,812
32149,756
32150,747
32151,693
32152,597
32153,382
32154,164
32155,84
32156,95
32157,73
32158,90
32159,154
32160,230
32161,305
32162,555
32163,538
32164,644
32165,831
32166,1163
32167,1388
32168,1178
32169,921
32170,844
32171,739
32172,637
32173,637
32174,563
32175,647
32176,560
32177,384
32178,179
32179,80
32180,54
32181,54
32182,77
32183,119
32184,225
32185,311
32186,419
32187,486
32188,580
32189,748
32190,1152
32191,1371
32192,1208
32193,867
32194,738
32195,662
32196,584
32197,542
32198,536
32199,612
32200,612
32201,334
32202,174
32203,73
32204,53
32205,35
32206,71
32207,120
32208,188
32209,301
32210,400
32211,449
32212,542
32213,594
32214,1131
32215,1283
32216,1144
32217,907
32218,680
32219,698
32220,599
32221,557
32222,599
32223,625
32224,540
32225,363
32226,150
32227,77
32228,39
32229,62
32230,52
32231,139
32232,197
32233,268
32234,333
32235,417
32236,550
32237,682
32238,1234
32239,1128
32240,942
32241,1192
32242,731
32243,660
32244,629
32245,577
32246,551
32247,624
32248,586
32249,376
32250,165
32251,84
32252,61
32253,59
32254,57
32255,115
32256,180
32257,234
32258,357
32259,467
32260,619
32261,799
32262,928
32263,1001
32264,975
32265,936
32266,923
32267,855
32268,784
32269,656
32270,473
32271,319
32272,217
32273,134
32274,93
32275,100
32276,86
32277,82
32278,140
32279,217
32280,285
32281,415
32282,507
32283,545
32284,595
32285,757
32286,835
32287,881
32288,925
32289,943
32290,862
32291,844
32292,815
32293,811
32294,723
32295,612
32296,381
32297,262
32298,109
32299,107
32300,109
32301,98
32302,142
32303,195
32304,406
32305,489
32306,600
32307,684
32308,813
32309,930
32310,1471
32311,1545
32312,1468
32313,1225
32314,1007
32315,982
32316,886
32317,792
32318,687
32319,672
32320,615
32321,356
32322,138
32323,76
32324,65
32325,68
32326,108
32327,137
32328,216
32329,329
32330,518
32331,579
32332,690
32333,841
32334,1219
32335,1407
32336,1285
32337,988
32338,848
32339,821
32340,598
32341,574
32342,590
32343,746
32344,597
32345,364
32346,143
32347,86
32348,43
32349,54
32350,75
32351,127
32352,203
32353,320
32354,479
32355,557
32356,580
32357,766
32358,1208
32359,1415
32360,1213
32361,867
32362,728
32363,730
32364,603
32365,628
32366,587
32367,646
32368,603
32369,356
32370,155
32371,74
32372,58
32373,57
32374,76
32375,113
32376,202
32377,310
32378,441
32379,513
32380,592
32381,747
32382,1261
32383,1333
32384,1197
32385,887
32386,769
32387,705
32388,601
32389,610
32390,588
32391,627
32392,583
32393,364
32394,167
32395,60
32396,52
32397,47
32398,66
32399,110
32400,194
32401,257
32402,398
32403,492
32404,555
32405,768
32406,1169
32407,1300
32408,1157
32409,892
32410,743
32411,719
32412,700
32413,656
32414,599
32415,627
32416,620
32417,363
32418,152
32419,81
32420,55
32421,38
32422,69
32423,103
32424,180
32425,238
32426,300
32427,380
32428,590
32429,809
32430,892
32431,967
32432,990
32433,932
32434,879
32435,879
32436,750
32437,589
32438,488
32439,291
32440,256
32441,143
32442,85
32443,98
32444,69
32445,93
32446,102
32447,164
32448,284
32449,370
32450,464
32451,497
32452,589
32453,755
32454,911
32455,905
32456,997
32457,973
32458,970
32459,878
32460,799
32461,662
32462,697
32463,592
32464,408
32465,289
32466,155
32467,101
32468,74
32469,86
32470,110
32471,187
32472,301
32473,445
32474,563
32475,604
32476,748
32477,1040
32478,1458
32479,1509
32480,1419
32481,1204
32482,964
32483,899
32484,823
32485,739
32486,684
32487,688
32488,514
32489,336
32490,158
32491,103
32492,59
32493,67
32494,81
32495,130
32496,254
32497,327
32498,470
32499,547
32500,643
32501,846
32502,1215
32503,1440
32504,1261
32505,875
32506,748
32507,779
32508,676
32509,560
32510,638
32511,648
32512,598
32513,328
32514,156
32515,79
32516,48
32517,61
32518,77
32519,130
32520,224
32521,279
32522,320
32523,523
32524,625
32525,818
32526,1197
32527,1303
32528,1225
32529,831
32530,715
32531,687
32532,583
32533,609
32534,541
32535,680
32536,619
32537,340
32538,140
32539,57
32540,57
32541,50
32542,57
32543,125
32544,208
32545,272
32546,396
32547,540
32548,576
32549,744
32550,1140
32551,1339
32552,1108
32553,853
32554,681
32555,662
32556,606
32557,525
32558,545
32559,649
32560,620
32561,353
32562,128
32563,80
32564,41
32565,51
32566,58
32567,124
32568,200
32569,279
32570,426
32571,494
32572,529
32573,767
32574,1099
32575,1098
32576,1182
32577,838
32578,691
32579,675
32580,561
32581,608
32582,548
32583,620
32584,597
32585,361
32586,189
32587,93
32588,47
32589,40
32590,58
32591,85
32592,177
32593,202
32594,420
32595,436
32596,626
32597,784
32598,850
32599,974
32600,941
32601,845
32602,755
32603,759
32604,760
32605,647
32606,506
32607,334
32608,210
32609,166
32610,92
32611,107
32612,83
32613,79
32614,123
32615,179
32616,288
32617,370
32618,458
32619,534
32620,579
32621,739
32622,817
32623,947
32624,951
32625,882
32626,891
32627,874
32628,758
32629,745
32630,627
32631,568
32632,483
32633,284
32634,182
32635,103
32636,91
32637,92
32638,126
32639,178
32640,318
32641,398
32642,570
32643,599
32644,705
32645,931
32646,1324
32647,1541
32648,1397
32649,1171
32650,915
32651,934
32652,807
32653,695
32654,621
32655,697
32656,557
32657,351
32658,147
32659,78
32660,60
32661,79
32662,87
32663,135
32664,188
32665,298
32666,456
32667,586
32668,652
32669,785
32670,1224
32671,1427
32672,1242
32673,954
32674,796
32675,703
32676,675
32677,580
32678,600
32679,620
32680,560
32681,387
32682,149
32683,70
32684,58
32685,62
32686,72
32687,145
32688,219
32689,317
32690,338
32691,570
32692,615
32693,735
32694,1189
32695,1292
32696,1117
32697,880
32698,748
