index,vehicle_count
31537,349
31538,453
31539,491
31540,702
31541,858
31542,886
31543,835
31544,841
31545,809
31546,758
31547,729
31548,710
31549,840
31550,1203
31551,1133
31552,765
31553,266
31554,85
31555,79
31556,70
31557,96
31558,112
31559,194
31560,298
31561,358
31562,496
31563,607
31564,886
31565,1029
31566,1114
31567,1063
31568,1031
31569,1087
31570,940
31571,797
31572,737
31573,939
31574,1170
31575,1161
31576,792
31577,294
31578,109
31579,90
31580,76
31581,108
31582,143
31583,286
31584,335
31585,525
31586,642
31587,735
31588,854
31589,1082
31590,1047
31591,1020
31592,1087
31593,1053
31594,911
31595,792
31596,693
31597,514
31598,324
31599,237
31600,182
31601,88
31602,78
31603,83
31604,85
31605,167
31606,225
31607,294
31608,453
31609,432
31610,499
31611,627
31612,756
31613,905
31614,925
31615,873
31616,1031
31617,932
31618,897
31619,860
31620,826
31621,713
31622,660
31623,474
31624,343
31625,140
31626,80
31627,103
31628,104
31629,135
31630,219
31631,357
31632,501
31633,576
31634,671
31635,773
31636,1028
31637,1107
31638,1216
31639,979
31640,1077
31641,1010
31642,876
31643,894
31644,835
31645,821
31646,1145
31647,1077
31648,765
31649,256
31650,112
31651,77
31652,57
31653,104
31654,132
31655,265
31656,350
31657,415
31658,490
31659,580
31660,750
31661,1008
31662,992
31663,981
31664,829
31665,822
31666,741
31667,770
31668,735
31669,844
31670,1159
31671,1127
31672,799
31673,241
31674,82
31675,67
31676,46
31677,67
31678,108
31679,191
31680,267
31681,328
31682,458
31683,441
31684,862
31685,863
31686,897
31687,968
31688,832
31689,731
31690,751
31691,685
31692,721
31693,875
31694,1165
31695,1142
31696,758
31697,210
31698,79
31699,75
31700,62
31701,75
31702,97
31703,201
31704,319
31705,333
31706,378
31707,464
31708,700
31709,913
31710,891
31711,892
31712,797
31713,779
31714,714
31715,726
31716,736
31717,886
31718,1121
31719,1144
31720,789
31721,213
31722,103
31723,77
31724,61
31725,72
31726,85
31727,211
31728,325
31729,369
31730,450
31731,410
31732,684
31733,901
31734,960
31735,947
31736,895
31737,832
31738,778
31739,790
31740,760
31741,856
31742,1120
31743,1173
31744,860
31745,276
31746,107
31747,98
31748,64
31749,103
31750,158
31751,274
31752,414
31753,532
31754,755
31755,828
31756,917
31757,943
31758,980
31759,1031
31760,1082
31761,948
31762,938
31763,834
31764,691
31765,647
31766,491
31767,257
31768,227
31769,103
31770,82
31771,73
31772,90
31773,170
31774,242
31775,374
31776,441
31777,430
31778,567
31779,682
31780,785
31781,838
31782,897
31783,956
31784,1002
31785,996
31786,958
31787,907
31788,921
31789,750
31790,614
31791,471
31792,308
31793,163
31794,74
31795,88
31796,89
31797,143
31798,227
31799,347
31800,491
31801,553
31802,637
31803,831
31804,1034
31805,1116
31806,1112
31807,1219
31808,1012
31809,969
31810,1002
31811,929
31812,871
31813,865
31814,1196
31815,1110
31816,733
31817,233
31818,111
31819,78
31820,69
31821,96
31822,137
31823,268
31824,349
31825,422
31826,478
31827,657
31828,758
31829,1048
31830,1067
31831,991
31832,901
31833,811
31834,835
31835,764
31836,748
31837,847
31838,968
31839,1140
31840,854
31841,243
31842,113
31843,53
31844,63
31845,70
31846,97
31847,206
31848,295
31849,378
31850,412
31851,530
31852,679
31853,940
31854,913
31855,921
31856,815
31857,790
31858,774
31859,695
31860,696
31861,825
31862,1121
31863,1095
31864,733
31865,200
31866,87
31867,64
31868,41
31869,71
31870,126
31871,184
31872,274
31873,248
31874,391
31875,503
31876,731
31877,921
31878,890
31879,874
31880,782
31881,763
31882,690
31883,730
31884,669
31885,829
31886,1170
31887,1107
31888,776
31889,244
31890,94
31891,66
31892,62
31893,72
31894,102
31895,175
31896,277
31897,350
31898,404
31899,532
31900,688
31901,957
31902,879
31903,895
31904,858
31905,837
31906,761
31907,751
31908,739
31909,824
31910,1166
31911,1138
31912,807
31913,245
31914,92
31915,66
31916,62
31917,86
31918,133
31919,274
31920,350
31921,474
31922,651
31923,769
31924,849
31925,966
31926,972
31927,1022
31928,1009
31929,1043
31930,1052
31931,840
31932,692
31933,500
31934,302
31935,214
31936,181
31937,88
31938,64
31939,63
31940,76
31941,129
31942,178
31943,273
31944,359
31945,481
31946,517
31947,616
31948,780
31949,854
31950,963
31951,989
31952,993
31953,1068
31954,986
31955,970
31956,803
31957,605
31958,498
31959,363
31960,268
31961,116
31962,68
31963,64
31964,62
31965,136
31966,202
31967,361
31968,485
31969,553
31970,598
31971,818
31972,1042
31973,1068
31974,1139
31975,1172
31976,827
31977,896
31978,914
31979,857
31980,759
31981,875
31982,1151
31983,1159
31984,784
31985,258
31986,94
31987,82
31988,66
31989,81
31990,128
31991,218
31992,317
31993,407
31994,474
31995,593
31996,769
31997,994
31998,913
31999,864
32000,823
32001,784
32002,747
32003,728
32004,737
32005,793
32006,1209
32007,1132
32008,733
32009,196
32010,79
32011,52
32012,64
32013,85
32014,110
32015,190
32016,336
32017,395
32018,492
32019,528
32020,736
32021,829
32022,906
32023,869
32024,748
32025,763
32026,691
32027,648
32028,743
32029,819
32030,1172
32031,1143
32032,753
32033,218
32034,98
32035,77
32036,65
32037,66
32038,75
32039,211
32040,281
32041,373
32042,421
32043,485
32044,635
32045,817
32046,833
32047,927
32048,694
32049,756
32050,675
32051,667
32052,658
32053,820
32054,1192
32055,1141
32056,753
32057,228
32058,90
32059,68
32060,63
32061,71
32062,91
32063,198
32064,284
32065,360
32066,387
32067,497
32068,645
32069,877
32070,924
32071,950
32072,891
32073,809
32074,799
32075,757
32076,731
32077,849
32078,1150
32079,1172
32080,801
32081,249
32082,116
32083,77
32084,82
32085,96
32086,140
32087,221
32088,367
32089,494
32090,558
32091,671
32092,876
32093,994
32094,882
32095,1035
32096,960
32097,972
32098,940
32099,892
32100,737
32101,500
32102,379
32103,269
32104,203
32105,100
32106,67
32107,80
32108,105
32109,166
32110,212
32111,296
32112,448
32113,442
32114,488
32115,555
32116,742
32117,851
32118,1021
32119,903
32120,904
32121,889
32122,934
32123,916
32124,765
32125,703
32126,590
32127,431
32128,315
32129,152
32130,98
32131,84
32132,92
32133,126
32134,195
32135,355
32136,417
32137,496
32138,598
32139,804
32140,931
32141,1125
32142,1087
32143,1119
32144,944
32145,918
32146,868
32147,794
32148,763
32149,871
32150,1096
32151,938
32152,632
32153,211
32154,100
32155,74
32156,65
32157,77
32158,120
32159,217
32160,293
32161,371
32162,454
32163,567
32164,771
32165,781
32166,939
32167,920
32168,843
32169,781
32170,693
32171,708
32172,750
32173,811
32174,1184
32175,1157
32176,757
32177,218
32178,100
32179,67
32180,51
32181,64
32182,115
32183,177
32184,249
32185,349
32186,408
32187,514
32188,713
32189,881
32190,896
32191,939
32192,791
32193,694
32194,709
32195,673
32196,679
32197,780
32198,1143
32199,1184
32200,758
32201,219
32202,100
32203,58
32204,49
32205,66
32206,97
32207,152
32208,258
32209,318
32210,336
32211,454
32212,639
32213,842
32214,796
32215,845
32216,775
32217,759
32218,779
32219,692
32220,668
32221,781
32222,1085
32223,1149
32224,746
32225,215
32226,97
32227,71
32228,53
32229,64
32230,91
32231,151
32232,244
32233,289
32234,319
32235,468
32236,646
32237,841
32238,867
32239,879
32240,829
32241,794
32242,699
32243,747
32244,732
32245,876
32246,1180
32247,1148
32248,775
32249,225
32250,112
32251,66
32252,75
32253,89
32254,123
32255,198
32256,321
32257,419
32258,539
32259,614
32260,821
32261,843
32262,988
32263,1047
32264,1080
32265,1082
32266,985
32267,919
32268,750
32269,488
32270,361
32271,233
32272,162
32273,70
32274,75
32275,69
32276,84
32277,139
32278,217
32279,328
32280,402
32281,450
32282,553
32283,648
32284,816
32285,859
32286,871
32287,853
32288,898
32289,977
32290,950
32291,922
32292,835
32293,729
32294,630
32295,444
32296,306
32297,144
32298,77
32299,65
32300,93
32301,122
32302,212
32303,281
32304,443
32305,465
32306,568
32307,800
32308,1061
32309,1256
32310,946
32311,808
32312,903
32313,844
32314,942
32315,851
32316,750
32317,878
32318,1184
32319,1092
32320,738
32321,248
32322,104
32323,73
32324,63
32325,79
32326,140
32327,212
32328,296
32329,425
32330,480
32331,618
32332,792
32333,962
32334,965
32335,973
32336,807
32337,759
32338,794
32339,772
32340,758
32341,833
32342,1243
32343,1044
32344,792
32345,226
32346,96
32347,67
32348,50
32349,61
32350,109
32351,170
32352,274
32353,345
32354,409
32355,585
32356,624
32357,921
32358,926
32359,882
32360,814
32361,767
32362,733
32363,759
32364,700
32365,938
32366,1072
32367,1088
32368,783
32369,205
32370,92
32371,56
32372,46
32373,73
32374,94
32375,178
32376,261
32377,360
32378,442
32379,454
32380,674
32381,893
32382,869
32383,948
32384,801
32385,730
32386,744
32387,736
32388,756
32389,982
32390,1020
32391,1196
32392,794
32393,218
32394,103
32395,67
32396,55
32397,64
32398,106
32399,169
32400,253
32401,363
32402,384
32403,488
32404,732
32405,965
32406,920
32407,923
32408,834
32409,801
32410,778
32411,795
32412,790
32413,933
32414,1257
32415,1160
32416,785
32417,218
32418,108
32419,73
32420,72
32421,80
32422,132
32423,231
32424,382
32425,422
32426,570
32427,679
32428,809
32429,971
32430,972
32431,1052
32432,1025
32433,942
32434,1005
32435,900
32436,770
32437,577
32438,333
32439,237
32440,196
32441,77
32442,78
32443,53
32444,68
32445,72
32446,133
32447,357
32448,404
32449,445
32450,545
32451,674
32452,844
32453,967
32454,948
32455,980
32456,965
32457,1078
32458,1079
32459,983
32460,877
32461,746
32462,644
32463,442
32464,282
32465,109
32466,88
32467,77
32468,79
32469,135
32470,177
32471,325
32472,407
32473,461
32474,563
32475,722
32476,955
32477,1098
32478,1100
32479,1116
32480,959
32481,892
32482,724
32483,792
32484,814
32485,909
32486,1141
32487,1086
32488,680
32489,243
32490,123
32491,69
32492,62
32493,80
32494,135
32495,239
32496,273
32497,405
32498,467
32499,552
32500,729
32501,940
32502,959
32503,926
32504,832
32505,777
32506,699
32507,733
32508,703
32509,875
32510,1198
32511,1093
32512,781
32513,219
32514,108
32515,62
32516,57
32517,74
32518,101
32519,199
32520,262
32521,366
32522,470
32523,493
32524,699
32525,928
32526,918
32527,883
32528,835
32529,745
32530,693
32531,673
32532,746
32533,852
32534,1227
32535,1132
32536,763
32537,220
32538,89
32539,60
32540,37
32541,59
32542,92
32543,175
32544,247
32545,335
32546,405
32547,505
32548,671
32549,873
32550,893
32551,818
32552,705
32553,739
32554,673
32555,655
32556,762
32557,844
32558,1204
32559,1175
32560,750
32561,200
32562,93
32563,68
32564,51
32565,63
32566,105
32567,179
32568,261
32569,379
32570,381
32571,503
32572,688
32573,812
32574,536
32575,741
32576,752
32577,810
32578,740
32579,774
32580,758
32581,873
32582,1246
32583,1192
32584,754
32585,234
32586,116
32587,78
32588,73
32589,84
32590,113
32591,257
32592,361
32593,475
32594,590
32595,658
32596,781
32597,918
32598,954
32599,989
32600,1033
32601,980
32602,904
32603,871
32604,740
32605,492
32606,348
32607,241
32608,171
32609,100
32610,76
32611,64
32612,96
32613,131
32614,211
32615,349
32616,461
32617,473
32618,541
32619,673
32620,773
32621,903
32622,929
32623,907
32624,984
32625,936
32626,960
32627,981
32628,797
32629,674
32630,560
32631,492
32632,308
32633,113
32634,63
32635,80
32636,106
32637,134
32638,189
32639,309
32640,413
32641,502
32642,509
32643,722
32644,913
32645,1057
32646,989
32647,969
32648,975
32649,943
32650,914
32651,828
32652,790
32653,811
32654,1068
32655,1051
32656,672
32657,234
32658,104
32659,75
32660,77
32661,80
32662,118
32663,224
32664,269
32665,380
32666,452
32667,610
32668,790
32669,890
32670,921
32671,957
32672,847
32673,729
32674,815
32675,800
32676,736
32677,873
32678,1073
32679,1138
32680,704
32681,199
32682,105
32683,65
32684,55
32685,83
32686,123
32687,194
32688,279
32689,414
32690,428
32691,547
32692,758
32693,966
32694,826
32695,989
32696,788
32697,772
32698,743
32699,701
32700,701
32701,831
32702,1092
32703,1089
32704,700
32705,183
32706,88
32707,70
32708,60
32709,79
32710,94
32711,197
32712,267
32713,322
32714,393
32715,504
32716,721
32717,872
32718,885
32719,871
32720,875
32721,859
32722,723
32723,719
32724,775
32725,778
32726,1061
32727,1048
32728,718
32729,220
32730,92
32731,70
32732,64
32733,96
32734,121
32735,224
32736,335
32737,421
32738,517
32739,630
32740,880
32741,1164
32742,1182
32743,1162
32744,1050
32745,1040
32746,982
32747,995
32748,947
32749,847
32750,1079
32751,1057
32752,718
32753,235
32754,114
32755,82
32756,87
32757,125
32758,151
32759,296
32760,418
32761,726
32762,781
32763,1026
32764,1079
32765,956
32766,888
32767,858
32768,888
32769,878
32770,821
32771,685
32772,598
32773,390
32774,218
32775,180
32776,163
32777,68
32778,65
32779,61
32780,62
32781,118
32782,197
32783,277
32784,348
32785,420
32786,526
32787,559
32788,733
32789,765
32790,824
32791,869
32792,855
32793,883
32794,866
32795,934
32796,779
32797,656
32798,462
32799,343
32800,249
32801,117
32802,95
32803,99
32804,87
32805,140
32806,189
32807,300
32808,416
32809,495
32810,541
32811,687
32812,898
32813,1088
32814,1072
32815,1089
32816,1021
32817,999
32818,1047
32819,1057
32820,940
32821,879
32822,1031
32823,953
32824,669
32825,214
32826,124
32827,77
32828,87
32829,102
32830,168
32831,294
32832,396
32833,480
32834,556
32835,633
32836,771
32837,1055
32838,1046
32839,983
32840,857
32841,827
32842,811
32843,769
32844,801
32845,879
32846,1104
32847,1114
32848,768
32849,210
32850,77
32851,68
32852,66
32853,83
32854,134
32855,205
32856,263
32857,351
32858,381
32859,531
32860,692
32861,917
32862,937
32863,940
32864,839
32865,762
32866,756
32867,795
32868,710
32869,793
32870,1187
32871,1119
32872,733
32873,180
32874,87
32875,69
32876,57
32877,74
32878,94
32879,168
32880,250
32881,277
32882,330
32883,427
32884,582
32885,849
32886,858
32887,811
32888,717
32889,709
32890,751
32891,682
32892,751
32893,729
32894,1094
32895,1118
32896,695
32897,200
32898,88
32899,66
32900,41
32901,55
32902,104
32903,186
32904,221
32905,296
32906,358
32907,445
32908,636
32909,872
32910,874
32911,860
32912,839
32913,698
32914,751
32915,705
32916,673
32917,787
32918,1158
32919,1114
32920,731
32921,201
32922,107
32923,69
32924,69
32925,71
32926,118
32927,234
32928,304
32929,416
32930,499
32931,597
32932,753
32933,852
32934,986
32935,957
32936,1038
32937,847
32938,980
32939,770
32940,667
32941,483
32942,306
32943,234
32944,173
32945,85
32946,76
32947,73
32948,85
32949,175
32950,238
32951,311
32952,374
32953,418
32954,522
32955,563
32956,750
32957,860
32958,930
32959,884
32960,939
32961,878
32962,938
32963,929
32964,810
32965,668
32966,551
32967,370
32968,268
32969,140
32970,93
32971,80
32972,94
32973,118
32974,194
32975,313
32976,403
32977,466
32978,529
32979,693
32980,916
32981,1059
32982,1067
32983,1053
32984,992
32985,902
32986,934
32987,829
32988,773
32989,830
32990,1101
32991,1082
32992,658
32993,204
32994,87
32995,89
32996,84
32997,78
32998,128
32999,211
33000,294
33001,355
33002,434
33003,534
33004,708
33005,878
33006,943
33007,881
33008,765
33009,725
33010,720
33011,679
33012,686
33013,857
33014,1187
33015,1098
33016,702
33017,224
33018,97
33019,68
33020,58
33021,73
33022,108
33023,172
33024,255
33025,352
33026,398
33027,446
33028,656
33029,867
33030,871
33031,840
33032,735
33033,701
33034,658
33035,693
33036,703
33037,852
33038,1102
33039,1119
33040,693
33041,181
33042,84
33043,52
33044,45
33045,66
33046,98
33047,174
33048,262
33049,307
33050,365
33051,485
33052,612
33053,829
33054,820
33055,738
33056,729
33057,689
33058,664
33059,663
33060,657
33061,789
33062,1113
33063,1108
33064,667
33065,205
33066,100
33067,65
33068,42
33069,46
33070,89
33071,170
33072,211
33073,386
33074,427
33075,503
33076,750
33077,1064
33078,1046
33079,943
33080,790
33081,746
33082,745
33083,641
33084,665
33085,806
33086,1211
33087,1121
33088,693
33089,210
33090,104
33091,80
33092,77
33093,86
33094,149
33095,211
33096,295
33097,332
33098,472
33099,553
33100,679
33101,727
33102,835
33103,789
33104,1029
33105,926
33106,940
33107,798
33108,653
33109,421
33110,297
33111,215
33112,150
33113,90
33114,87
33115,77
33116,83
33117,133
33118,224
33119,286
33120,371
33121,447
33122,481
33123,612
33124,758
33125,769
33126,797
33127,963
33128,935
33129,954
33130,876
33131,905
33132,822
33133,711
33134,558
33135,375
33136,265
33137,125
33138,82
33139,84
33140,81
33141,111
33142,195
33143,314
33144,397
33145,330
33146,518
33147,587
33148,874
33149,1048
33150,1034
33151,1154
33152,1004
33153,895
33154,884
33155,845
33156,810
33157,930
33158,1115
33159,1065
33160,660
33161,190
33162,81
33163,75
33164,63
33165,87
33166,134
33167,196
33168,335
33169,380
33170,412
33171,521
33172,710
33173,983
33174,915
33175,868
33176,817
33177,761
33178,750
33179,708
33180,733
33181,851
33182,1018
33183,1100
33184,691
33185,206
33186,112
33187,59
33188,58
33189,72
33190,94
33191,176
33192,261
33193,331
33194,389
33195,468
33196,631
33197,810
33198,846
33199,850
33200,767
33201,720
33202,710
33203,684
33204,681
33205,852
33206,1134
33207,1135
33208,673
33209,194
33210,98
33211,51
33212,51
33213,90
33214,125
33215,199
33216,224
33217,322
33218,370
33219,511
33220,618
33221,815
33222,879
33223,841
33224,743
33225,696
33226,716
33227,604
33228,730
33229,859
33230,1167
33231,1195
33232,733
33233,204
33234,113
33235,80
33236,77
33237,80
33238,109
33239,177
33240,269
33241,322
33242,371
33243,472
33244,581
33245,803
33246,772
33247,828
33248,794
33249,731
33250,740
33251,692
33252,713
33253,834
33254,1098
33255,1091
33256,695
33257,206
33258,87
33259,72
33260,78
33261,107
33262,119
33263,217
33264,306
33265,397
33266,493
33267,637
33268,826
33269,1004
33270,964
33271,977
33272,1004
33273,950
33274,815
33275,705
33276,554
33277,353
33278,232
33279,189
33280,169
33281,120
33282,81
33283,81
33284,3
33285,128
33286,210
33287,292
33288,308
33289,390
33290,429
33291,551
33292,713
33293,866
33294,808
33295,864
33296,961
33297,999
33298,1020
33299,878
33300,742
33301,598
33302,521
33303,411
33304,257
33305,134
33306,105
33307,70
33308,81
33309,156
33310,186
33311,265
33312,443
33313,512
33314,622
33315,871
33316,1001
33317,1223
33318,1161
33319,1124
33320,951
33321,827
33322,860
33323,744
33324,707
33325,818
33326,1097
33327,776
33328,503
33329,219
