index,vehicle_count
22689,48
22690,36
22691,58
22692,106
22693,203
22694,341
22695,421
22696,471
22697,515
22698,590
22699,635
22700,610
22701,554
22702,630
22703,609
22704,656
22705,555
22706,343
22707,272
22708,186
22709,119
22710,72
22711,51
22712,40
22713,22
22714,38
22715,75
22716,125
22717,205
22718,299
22719,327
22720,383
22721,373
22722,479
22723,446
22724,430
22725,462
22726,434
22727,407
22728,417
22729,387
22730,301
22731,210
22732,141
22733,110
22734,86
22735,44
22736,8
22737,13
22738,41
22739,46
22740,107
22741,116
22742,169
22743,224
22744,250
22745,271
22746,310
22747,344
22748,337
22749,348
22750,396
22751,380
22752,310
22753,383
22754,388
22755,332
22756,230
22757,172
22758,119
22759,84
22760,54
22761,47
22762,44
22763,69
22764,111
22765,128
22766,203
22767,240
22768,313
22769,376
22770,389
22771,409
22772,388
22773,407
22774,386
22775,381
22776,419
22777,296
22778,333
22779,269
22780,240
22781,200
22782,194
22783,108
22784,63
22785,39
22786,45
22787,43
22788,89
22789,98
22790,134
22791,196
22792,219
22793,257
22794,283
22795,278
22796,272
22797,297
22798,287
22799,309
22800,267
22801,269
22802,307
22803,259
22804,213
22805,188
22806,196
22807,99
22808,59
22809,42
22810,24
22811,42
22812,62
22813,86
22814,88
22815,141
22816,142
22817,199
22818,234
22819,246
22820,260
22821,264
22822,271
22823,306
22824,234
22825,259
22826,273
22827,241
22828,232
22829,201
22830,174
22831,88
22832,60
22833,26
22834,44
22835,36
22836,49
22837,66
22838,78
22839,134
22840,145
22841,178
22842,225
22843,277
22844,229
22845,229
22846,274
22847,263
22848,234
22849,268
22850,241
22851,226
22852,222
22853,203
22854,188
22855,99
22856,59
22857,32
22858,33
22859,31
22860,39
22861,63
22862,92
22863,135
22864,169
22865,203
22866,245
22867,275
22868,294
22869,294
22870,345
22871,330
22872,290
22873,306
22874,281
22875,248
22876,240
22877,236
22878,201
22879,119
22880,72
22881,44
22882,48
22883,45
22884,77
22885,123
22886,208
22887,295
22888,340
22889,460
22890,546
22891,597
22892,610
22893,517
22894,510
22895,477
22896,424
22897,378
22898,290
22899,293
22900,182
22901,114
22902,77
22903,46
22904,45
22905,40
22906,55
22907,80
22908,103
22909,123
22910,177
22911,218
22912,269
22913,345
22914,356
22915,435
22916,464
22917,415
22918,447
22919,454
22920,470
22921,451
22922,455
22923,343
22924,290
22925,181
22926,137
22927,99
22928,69
22929,58
22930,73
22931,103
22932,189
22933,157
22934,239
22935,273
22936,340
22937,410
22938,459
22939,445
22940,479
22941,470
22942,713
22943,448
22944,450
22945,398
22946,334
22947,293
22948,242
22949,218
22950,229
22951,101
22952,77
22953,45
22954,40
22955,49
22956,93
22957,90
22958,140
22959,154
22960,202
22961,257
22962,261
22963,331
22964,305
22965,329
22966,322
22967,293
22968,314
22969,271
22970,297
22971,237
22972,208
22973,192
22974,219
22975,113
22976,36
22977,37
22978,30
22979,31
22980,47
22981,76
22982,98
22983,136
22984,157
22985,202
22986,225
22987,270
22988,265
22989,308
22990,332
22991,309
22992,271
22993,252
22994,236
22995,230
22996,205
22997,187
22998,176
22999,96
23000,44
23001,38
23002,30
23003,37
23004,44
23005,50
23006,93
23007,137
23008,122
23009,193
23010,217
23011,267
23012,240
23013,264
23014,250
23015,276
23016,247
23017,256
23018,216
23019,227
23020,216
23021,193
23022,189
23023,91
23024,42
23025,30
23026,27
23027,37
23028,45
23029,68
23030,101
23031,131
23032,157
23033,187
23034,229
23035,262
23036,245
23037,297
23038,320
23039,293
23040,260
23041,292
23042,248
23043,211
23044,224
23045,188
23046,223
23047,114
23048,56
23049,40
23050,41
23051,41
23052,68
23053,115
23054,174
23055,271
23056,365
23057,480
23058,510
23059,552
23060,693
23061,563
23062,471
23063,482
23064,449
23065,361
23066,297
23067,218
23068,148
23069,99
23070,72
23071,45
23072,39
23073,20
23074,39
23075,42
23076,71
23077,130
23078,178
23079,177
23080,268
23081,322
23082,368
23083,394
23084,419
23085,404
23086,382
23087,412
23088,419
23089,375
23090,373
23091,298
23092,259
23093,163
23094,133
23095,82
23096,66
23097,33
23098,67
23099,66
23100,103
23101,153
23102,191
23103,249
23104,309
23105,367
23106,433
23107,447
23108,502
23109,504
23110,457
23111,466
23112,371
23113,390
23114,321
23115,279
23116,268
23117,219
23118,178
23119,95
23120,58
23121,50
23122,37
23123,53
23124,64
23125,101
23126,127
23127,197
23128,202
23129,260
23130,310
23131,323
23132,330
23133,337
23134,328
23135,297
23136,290
23137,296
23138,247
23139,237
23140,219
23141,211
23142,198
23143,102
23144,56
23145,32
23146,39
23147,42
23148,41
23149,77
23150,112
23151,147
23152,166
23153,199
23154,230
23155,277
23156,300
23157,272
23158,253
23159,266
23160,262
23161,247
23162,242
23163,170
23164,208
23165,215
23166,189
23167,89
23168,38
23169,32
23170,33
23171,42
23172,42
23173,63
23174,107
23175,116
23176,148
23177,182
23178,230
23179,274
23180,263
23181,248
23182,225
23183,261
23184,235
23185,225
23186,234
23187,213
23188,224
23189,200
23190,187
23191,79
23192,57
23193,19
23194,31
23195,39
23196,38
23197,81
23198,106
23199,124
23200,136
23201,182
23202,212
23203,258
23204,239
23205,278
23206,196
23207,266
23208,271
23209,254
23210,245
23211,214
23212,226
23213,224
23214,221
23215,126
23216,48
23217,31
23218,30
23219,38
23220,66
23221,120
23222,185
23223,234
23224,281
23225,394
23226,417
23227,440
23228,454
23229,418
23230,462
23231,411
23232,398
23233,361
23234,325
23235,229
23236,140
23237,87
23238,68
23239,33
23240,32
23241,23
23242,26
23243,57
23244,76
23245,115
23246,158
23247,211
23248,221
23249,273
23250,355
23251,386
23252,407
23253,360
23254,404
23255,377
23256,363
23257,413
23258,336
23259,303
23260,244
23261,155
23262,111
23263,89
23264,61
23265,38
23266,55
23267,60
23268,90
23269,121
23270,162
23271,218
23272,277
23273,318
23274,356
23275,426
23276,384
23277,449
23278,350
23279,420
23280,334
23281,338
23282,306
23283,239
23284,212
23285,190
23286,193
23287,63
23288,73
23289,44
23290,40
23291,36
23292,55
23293,101
23294,112
23295,127
23296,160
23297,206
23298,278
23299,260
23300,289
23301,248
23302,248
23303,268
23304,264
23305,262
23306,244
23307,228
23308,204
23309,210
23310,191
23311,84
23312,58
23313,24
23314,29
23315,38
23316,41
23317,92
23318,73
23319,125
23320,133
23321,153
23322,209
23323,215
23324,233
23325,249
23326,274
23327,255
23328,258
23329,212
23330,228
23331,211
23332,202
23333,180
23334,178
23335,81
23336,38
23337,27
23338,28
23339,23
23340,41
23341,61
23342,56
23343,123
23344,143
23345,151
23346,220
23347,261
23348,240
23349,235
23350,254
23351,238
23352,236
23353,226
23354,203
23355,198
23356,216
23357,207
23358,195
23359,86
23360,48
23361,26
23362,29
23363,28
23364,39
23365,66
23366,86
23367,131
23368,127
23369,184
23370,207
23371,224
23372,224
23373,214
23374,240
23375,260
23376,266
23377,272
23378,237
23379,241
23380,211
23381,197
23382,204
23383,110
23384,49
23385,32
23386,33
23387,44
23388,73
23389,110
23390,205
23391,274
23392,375
23393,425
23394,433
23395,538
23396,416
23397,453
23398,428
23399,381
23400,401
23401,364
23402,336
23403,250
23404,168
23405,98
23406,62
23407,48
23408,47
23409,29
23410,39
23411,81
23412,77
23413,120
23414,157
23415,199
23416,215
23417,283
23418,303
23419,322
23420,381
23421,333
23422,372
23423,374
23424,411
23425,445
23426,381
23427,330
23428,259
23429,188
23430,122
23431,83
23432,54
23433,50
23434,53
23435,76
23436,88
23437,114
23438,163
23439,188
23440,242
23441,346
23442,372
23443,395
23444,371
23445,376
23446,377
23447,379
23448,395
23449,338
23450,231
23451,179
23452,251
23453,220
23454,190
23455,98
23456,56
23457,52
23458,41
23459,49
23460,65
23461,87
23462,98
23463,128
23464,160
23465,144
23466,213
23467,293
23468,263
23469,296
23470,292
23471,279
23472,248
23473,266
23474,236
23475,185
23476,203
23477,184
23478,157
23479,92
23480,39
23481,26
23482,32
23483,54
23484,57
23485,66
23486,105
23487,97
23488,149
23489,175
23490,247
23491,219
23492,234
23493,276
23494,282
23495,263
23496,263
23497,236
23498,243
23499,202
23500,195
23501,201
23502,165
23503,112
23504,52
23505,37
23506,35
23507,33
23508,40
23509,72
23510,89
23511,109
23512,153
23513,155
23514,263
23515,250
23516,255
23517,237
23518,285
23519,255
23520,218
23521,276
23522,231
23523,196
23524,214
23525,188
23526,171
23527,100
23528,38
23529,24
23530,19
23531,44
23532,65
23533,67
23534,133
23535,138
23536,192
23537,271
23538,382
23539,349
23540,154
23541,210
23542,378
23543,413
23544,381
23545,346
23546,306
23547,272
23548,237
23549,224
23550,209
23551,96
23552,63
23553,24
23554,29
23555,44
23556,81
23557,133
23558,222
23559,346
23560,424
23561,521
23562,479
23563,487
23564,461
23565,444
23566,458
23567,485
23568,438
23569,394
23570,320
23571,161
23572,150
23573,82
23574,53
23575,39
23576,33
23577,18
23578,31
23579,46
23580,79
23581,100
23582,128
23583,164
23584,204
23585,206
23586,344
23587,299
23588,381
23589,359
23590,454
23591,401
23592,387
23593,418
23594,350
23595,288
23596,193
23597,121
23598,88
23599,47
23600,46
23601,28
23602,28
23603,70
23604,79
23605,132
23606,187
23607,240
23608,264
23609,383
23610,393
23611,417
23612,413
23613,384
23614,450
23615,408
23616,436
23617,360
23618,257
23619,275
23620,225
23621,204
23622,184
23623,100
23624,60
23625,43
23626,34
23627,39
23628,67
23629,94
23630,104
23631,159
23632,191
23633,205
23634,257
23635,292
23636,301
23637,334
23638,341
23639,324
23640,363
23641,267
23642,291
23643,249
23644,217
23645,182
23646,155
23647,95
23648,45
23649,28
23650,38
23651,38
23652,44
23653,74
23654,79
23655,134
23656,173
23657,211
23658,238
23659,308
23660,266
23661,270
23662,290
23663,275
23664,300
23665,291
23666,259
23667,214
23668,213
23669,198
23670,161
23671,90
23672,45
23673,24
23674,22
23675,26
23676,53
23677,71
23678,95
23679,131
23680,154
23681,205
23682,250
23683,297
23684,292
23685,321
23686,327
23687,311
23688,316
23689,315
23690,284
23691,247
23692,245
23693,218
23694,214
23695,112
23696,54
23697,34
23698,30
23699,39
23700,67
23701,118
23702,143
23703,249
23704,292
23705,332
23706,376
23707,462
23708,519
23709,464
23710,457
23711,447
23712,400
23713,391
23714,306
23715,256
23716,179
23717,137
23718,82
23719,60
23720,41
23721,24
23722,32
23723,58
23724,67
23725,95
23726,110
23727,150
23728,161
23729,236
23730,302
23731,350
23732,371
23733,453
23734,422
23735,446
23736,477
23737,626
23738,396
23739,391
23740,321
23741,193
23742,180
23743,89
23744,89
23745,49
23746,75
23747,114
23748,124
23749,177
23750,274
23751,274
23752,393
23753,501
23754,541
23755,512
23756,520
23757,409
23758,478
23759,421
23760,373
23761,381
23762,349
23763,291
23764,250
23765,262
23766,182
23767,107
23768,53
23769,44
23770,63
23771,48
23772,75
23773,81
23774,148
23775,163
23776,233
23777,237
23778,306
23779,298
23780,284
23781,286
23782,302
23783,265
23784,265
23785,302
23786,249
23787,241
23788,217
23789,190
23790,193
23791,101
23792,60
23793,35
23794,27
23795,27
23796,55
23797,58
23798,96
23799,122
23800,145
23801,171
23802,230
23803,259
23804,250
23805,272
23806,264
23807,288
23808,240
23809,229
23810,218
23811,226
23812,194
23813,217
23814,182
23815,96
23816,56
23817,36
23818,31
23819,39
23820,47
23821,64
23822,84
23823,108
23824,139
23825,145
23826,187
23827,235
23828,195
23829,220
23830,241
23831,227
23832,230
23833,221
23834,215
23835,180
23836,216
23837,195
23838,172
23839,104
23840,40
23841,39
23842,14
23843,29
23844,33
23845,64
23846,84
23847,114
23848,142
23849,186
23850,196
23851,222
23852,258
23853,207
23854,247
23855,219
23856,258
23857,252
23858,243
23859,231
23860,238
23861,208
23862,178
23863,118
23864,54
23865,34
23866,23
23867,33
23868,58
23869,105
23870,170
23871,222
23872,331
23873,340
23874,473
23875,437
23876,411
23877,426
23878,427
23879,408
23880,368
23881,352
23882,253
23883,195
23884,159
23885,96
23886,71
23887,40
23888,40
23889,24
23890,17
23891,53
23892,89
23893,108
23894,132
23895,176
23896,213
23897,234
23898,288
23899,438
23900,415
23901,249
23902,248
23903,499
23904,357
23905,211
23906,212
23907,233
23908,189
23909,186
23910,132
23911,75
23912,42
23913,30
23914,45
23915,48
23916,65
23917,110
23918,138
23919,199
23920,290
23921,326
23922,372
23923,417
23924,384
23925,399
23926,371
23927,388
23928,304
23929,277
23930,276
23931,223
23932,219
23933,205
23934,172
23935,100
23936,44
23937,36
23938,30
23939,39
23940,54
23941,59
23942,95
23943,154
23944,157
23945,189
23946,229
23947,274
23948,252
23949,222
23950,268
23951,262
23952,227
23953,230
23954,218
23955,184
23956,184
23957,174
23958,163
23959,98
23960,40
23961,21
23962,27
23963,40
23964,43
23965,68
23966,73
23967,110
23968,133
23969,164
23970,197
23971,282
23972,167
23973,244
23974,224
23975,255
23976,252
23977,219
23978,240
23979,215
23980,212
23981,187
23982,175
23983,85
23984,49
23985,27
23986,34
23987,24
23988,32
23989,51
23990,69
23991,87
23992,134
23993,149
23994,191
23995,191
23996,229
23997,231
23998,206
23999,217
24000,202
24001,197
24002,241
24003,176
24004,206
24005,203
24006,153
24007,91
24008,54
24009,25
24010,20
24011,31
24012,48
24013,57
24014,87
24015,89
24016,116
24017,155
24018,213
24019,256
24020,227
24021,251
24022,246
24023,247
24024,239
24025,247
24026,212
24027,216
24028,200
24029,202
24030,194
24031,115
24032,61
24033,26
24034,21
24035,38
24036,61
24037,119
24038,127
24039,229
24040,287
24041,370
24042,391
24043,492
24044,426
24045,502
24046,417
24047,381
24048,371
24049,355
24050,260
24051,204
24052,151
24053,94
24054,65
24055,35
24056,32
24057,21
24058,23
24059,38
24060,70
24061,77
24062,97
24063,178
24064,189
24065,245
24066,331
24067,350
24068,364
24069,423
24070,398
24071,419
24072,415
24073,401
24074,334
24075,294
24076,185
24077,156
24078,99
24079,76
24080,56
24081,38
24082,33
24083,54
24084,70
24085,100
24086,145
24087,169
24088,209
24089,323
24090,319
24091,355
24092,329
24093,312
24094,343
24095,340
24096,314
24097,272
24098,201
24099,150
24100,178
24101,164
24102,132
24103,87
24104,32
24105,38
24106,35
24107,37
24108,48
24109,92
24110,139
24111,177
24112,163
24113,211
24114,251
24115,267
24116,285
24117,263
24118,272
24119,246
24120,268
24121,263
24122,250
24123,214
24124,203
24125,131
24126,156
24127,88
24128,40
24129,25
24130,28
24131,32
24132,40
24133,65
24134,100
24135,124
24136,123
24137,169
24138,223
24139,238
24140,230
24141,262
24142,227
24143,285
24144,253
24145,241
24146,225
24147,192
24148,217
24149,173
24150,164
24151,87
24152,52
24153,29
24154,26
24155,38
24156,41
24157,54
24158,61
24159,107
24160,135
24161,163
24162,212
24163,227
24164,212
24165,232
24166,209
24167,206
24168,214
24169,209
24170,237
24171,195
24172,201
24173,182
24174,186
24175,92
24176,43
24177,21
24178,22
24179,20
24180,41
24181,64
24182,88
24183,128
24184,129
24185,140
24186,180
24187,235
24188,239
24189,254
24190,252
24191,232
24192,243
24193,228
24194,217
24195,204
24196,210
24197,208
24198,184
24199,112
24200,32
24201,23
24202,23
24203,29
24204,39
24205,110
24206,151
24207,278
24208,313
24209,384
24210,445
24211,482
24212,443
24213,484
24214,431
24215,354
24216,329
24217,318
24218,264
24219,185
24220,121
24221,79
24222,44
24223,37
24224,42
24225,28
24226,22
24227,36
24228,47
24229,92
24230,143
24231,121
24232,171
24233,235
24234,328
24235,374
24236,413
24237,337
24238,390
24239,371
24240,346
24241,384
24242,344
24243,257
24244,230
24245,124
24246,85
24247,75
24248,51
24249,31
24250,39
24251,44
24252,85
24253,107
24254,147
24255,211
24256,218
24257,365
24258,394
24259,449
24260,416
24261,335
24262,363
24263,328
24264,351
24265,309
24266,288
24267,222
24268,219
24269,201
24270,167
24271,96
24272,58
24273,49
24274,32
24275,28
24276,53
24277,79
24278,78
24279,131
24280,175
24281,197
24282,269
24283,257
24284,248
24285,254
24286,258
24287,240
24288,248
24289,252
24290,203
24291,174
24292,158
24293,173
24294,143
24295,73
24296,38
24297,24
24298,15
24299,37
24300,57
24301,50
24302,61
24303,100
24304,116
24305,141
24306,148
24307,200
24308,208
24309,187
24310,248
24311,254
24312,178
24313,231
24314,202
24315,180
24316,178
24317,168
24318,138
24319,92
24320,46
24321,27
24322,30
24323,28
24324,41
24325,54
24326,97
24327,108
24328,138
24329,142
24330,215
24331,253
24332,206
24333,227
24334,226
24335,216
24336,255
24337,221
24338,199
24339,181
24340,197
24341,184
24342,184
24343,100
24344,39
24345,26
24346,24
24347,25
24348,29
24349,69
24350,64
24351,84
24352,112
24353,143
24354,186
24355,226
24356,229
24357,232
24358,246
24359,223
24360,263
24361,196
24362,217
24363,178
24364,167
24365,200
24366,199
24367,132
24368,71
24369,37
24370,34
24371,49
24372,62
24373,97
24374,181
24375,263
24376,367
24377,380
24378,521
24379,480
24380,492
24381,468
24382,465
24383,412
24384,351
24385,335
24386,257
24387,188
24388,130
24389,92
24390,66
24391,34
24392,38
24393,28
24394,33
24395,45
24396,56
24397,108
24398,144
24399,150
24400,187
24401,245
24402,282
24403,332
24404,412
24405,378
24406,367
24407,375
24408,404
24409,366
24410,325
24411,254
24412,213
24413,135
24414,126
24415,56
24416,47
24417,44
24418,36
24419,51
24420,80
24421,107
24422,142
24423,196
24424,281
24425,298
24426,419
24427,423
24428,426
24429,409
24430,724
24431,370
24432,198
24433,175
24434,210
24435,261
24436,213
24437,172
24438,163
24439,96
24440,54
24441,38
24442,49
24443,29
24444,56
24445,87
24446,120
24447,151
24448,168
24449,203
24450,241
24451,280
24452,294
24453,302
24454,274
24455,257
24456,273
24457,253
24458,238
24459,219
24460,207
24461,177
24462,157
24463,106
24464,44
24465,37
24466,32
24467,27
24468,32
24469,78
24470,99
24471,96
24472,144
24473,152
24474,210
24475,228
24476,245
24477,264
24478,260
24479,279
24480,254
24481,263
24482,203
24483,178
24484,218
24485,183
24486,157
24487,90
24488,40
24489,31
24490,27
24491,35
24492,30
24493,60
24494,75
24495,122
24496,130
24497,176
24498,246
24499,236
24500,214
24501,276
24502,232
24503,224
24504,235
24505,215
24506,219
24507,185
24508,220
24509,179
24510,160
24511,84
24512,49
