index,vehicle_count
18826,201
18827,222
18828,204
18829,202
18830,173
18831,128
18832,171
18833,129
18834,68
18835,50
18836,29
18837,56
18838,37
18839,70
18840,70
18841,85
18842,165
18843,170
18844,175
18845,249
18846,283
18847,308
18848,286
18849,278
18850,281
18851,261
18852,287
18853,292
18854,208
18855,164
18856,200
18857,161
18858,100
18859,54
18860,48
18861,46
18862,59
18863,83
18864,110
18865,177
18866,226
18867,309
18868,379
18869,440
18870,378
18871,443
18872,396
18873,406
18874,424
18875,408
18876,441
18877,351
18878,266
18879,233
18880,136
18881,87
18882,73
18883,54
18884,43
18885,53
18886,142
18887,126
18888,146
18889,189
18890,202
18891,284
18892,322
18893,291
18894,327
18895,355
18896,317
18897,351
18898,397
18899,278
18900,377
18901,332
18902,320
18903,253
18904,199
18905,142
18906,83
18907,49
18908,39
18909,47
18910,81
18911,110
18912,137
18913,177
18914,310
18915,399
18916,427
18917,331
18918,311
18919,417
18920,347
18921,347
18922,293
18923,292
18924,266
18925,258
18926,188
18927,167
18928,162
18929,126
18930,82
18931,42
18932,52
18933,51
18934,75
18935,90
18936,98
18937,139
18938,192
18939,204
18940,253
18941,259
18942,323
18943,370
18944,317
18945,221
18946,249
18947,213
18948,211
18949,224
18950,163
18951,153
18952,143
18953,131
18954,57
18955,57
18956,39
18957,49
18958,58
18959,59
18960,87
18961,148
18962,152
18963,210
18964,224
18965,242
18966,312
18967,307
18968,280
18969,244
18970,227
18971,253
18972,232
18973,206
18974,190
18975,131
18976,144
18977,120
18978,68
18979,44
18980,31
18981,49
18982,53
18983,60
18984,87
18985,100
18986,170
18987,176
18988,225
18989,236
18990,298
18991,291
18992,267
18993,227
18994,228
18995,227
18996,225
18997,190
18998,150
18999,127
19000,146
19001,124
19002,73
19003,48
19004,45
19005,55
19006,72
19007,61
19008,76
19009,101
19010,163
19011,195
19012,234
19013,201
19014,279
19015,272
19016,308
19017,243
19018,280
19019,261
19020,278
19021,264
19022,179
19023,162
19024,166
19025,107
19026,76
19027,63
19028,29
19029,51
19030,60
19031,79
19032,139
19033,168
19034,199
19035,299
19036,380
19037,481
19038,512
19039,421
19040,383
19041,413
19042,414
19043,371
19044,360
19045,262
19046,176
19047,101
19048,58
19049,30
19050,26
19051,24
19052,32
19053,36
19054,26
19055,56
19056,83
19057,69
19058,112
19059,121
19060,170
19061,167
19062,319
19063,156
19064,160
19065,152
19066,155
19067,253
19068,259
19069,271
19070,243
19071,201
19072,163
19073,92
19074,62
19075,38
19076,62
19077,72
19078,90
19079,104
19080,147
19081,227
19082,342
19083,462
19084,450
19085,397
19086,468
19087,435
19088,473
19089,414
19090,346
19091,357
19092,318
19093,233
19094,224
19095,192
19096,159
19097,132
19098,77
19099,54
19100,50
19101,52
19102,59
19103,84
19104,104
19105,153
19106,189
19107,225
19108,246
19109,238
19110,269
19111,322
19112,308
19113,289
19114,274
19115,225
19116,237
19117,232
19118,192
19119,129
19120,121
19121,125
19122,75
19123,50
19124,38
19125,20
19126,61
19127,70
19128,96
19129,137
19130,154
19131,195
19132,218
19133,210
19134,297
19135,323
19136,250
19137,257
19138,246
19139,232
19140,216
19141,216
19142,209
19143,178
19144,162
19145,123
19146,65
19147,35
19148,37
19149,50
19150,72
19151,65
19152,70
19153,141
19154,163
19155,196
19156,227
19157,248
19158,317
19159,293
19160,279
19161,245
19162,235
19163,230
19164,222
19165,212
19166,193
19167,143
19168,136
19169,105
19170,82
19171,46
19172,28
19173,43
19174,53
19175,67
19176,72
19177,119
19178,173
19179,161
19180,197
19181,263
19182,318
19183,339
19184,299
19185,286
19186,281
19187,308
19188,318
19189,295
19190,230
19191,210
19192,141
19193,144
19194,86
19195,51
19196,42
19197,47
19198,69
19199,86
19200,132
19201,197
19202,294
19203,385
19204,425
19205,513
19206,527
19207,470
19208,489
19209,534
19210,558
19211,490
19212,484
19213,424
19214,317
19215,208
19216,129
19217,80
19218,46
19219,63
19220,68
19221,67
19222,90
19223,94
19224,139
19225,184
19226,271
19227,269
19228,299
19229,318
19230,345
19231,352
19232,366
19233,398
19234,449
19235,506
19236,379
19237,472
19238,387
19239,317
19240,228
19241,128
19242,68
19243,66
19244,73
19245,69
19246,72
19247,86
19248,146
19249,222
19250,316
19251,378
19252,455
19253,422
19254,447
19255,464
19256,433
19257,447
19258,362
19259,393
19260,336
19261,293
19262,233
19263,207
19264,168
19265,129
19266,78
19267,68
19268,48
19269,49
19270,67
19271,78
19272,118
19273,155
19274,220
19275,219
19276,274
19277,262
19278,318
19279,416
19280,339
19281,235
19282,210
19283,269
19284,255
19285,254
19286,222
19287,164
19288,146
19289,107
19290,55
19291,59
19292,47
19293,43
19294,51
19295,73
19296,80
19297,127
19298,147
19299,182
19300,185
19301,228
19302,224
19303,301
19304,251
19305,245
19306,244
19307,217
19308,191
19309,182
19310,168
19311,140
19312,141
19313,112
19314,68
19315,52
19316,39
19317,45
19318,56
19319,60
19320,96
19321,113
19322,142
19323,204
19324,207
19325,255
19326,301
19327,297
19328,290
19329,252
19330,298
19331,257
19332,277
19333,219
19334,177
19335,147
19336,165
19337,144
19338,75
19339,54
19340,41
19341,47
19342,90
19343,131
19344,99
19345,114
19346,175
19347,207
19348,229
19349,239
19350,302
19351,305
19352,358
19353,307
19354,300
19355,331
19356,358
19357,297
19358,241
19359,178
19360,187
19361,151
19362,115
19363,65
19364,56
19365,46
19366,60
19367,79
19368,137
19369,195
19370,313
19371,418
19372,458
19373,601
19374,534
19375,483
19376,414
19377,515
19378,509
19379,536
19380,576
19381,369
19382,341
19383,228
19384,159
19385,71
19386,48
19387,44
19388,44
19389,66
19390,77
19391,106
19392,152
19393,221
19394,254
19395,262
19396,327
19397,302
19398,341
19399,355
19400,365
19401,423
19402,521
19403,493
19404,549
19405,405
19406,408
19407,349
19408,249
19409,143
19410,81
19411,54
19412,53
19413,69
19414,67
19415,97
19416,156
19417,229
19418,427
19419,404
19420,421
19421,429
19422,449
19423,346
19424,462
19425,431
19426,431
19427,412
19428,355
19429,317
19430,240
19431,180
19432,164
19433,106
19434,77
19435,68
19436,62
19437,57
19438,59
19439,87
19440,108
19441,150
19442,177
19443,233
19444,272
19445,348
19446,346
19447,343
19448,289
19449,291
19450,237
19451,295
19452,248
19453,234
19454,191
19455,154
19456,147
19457,125
19458,73
19459,43
19460,34
19461,48
19462,54
19463,56
19464,90
19465,123
19466,136
19467,158
19468,224
19469,250
19470,309
19471,286
19472,277
19473,273
19474,214
19475,252
19476,236
19477,207
19478,200
19479,170
19480,145
19481,110
19482,74
19483,55
19484,37
19485,35
19486,58
19487,91
19488,94
19489,135
19490,141
19491,191
19492,230
19493,250
19494,321
19495,367
19496,308
19497,295
19498,279
19499,322
19500,347
19501,293
19502,223
19503,168
19504,181
19505,142
19506,81
19507,57
19508,46
19509,37
19510,64
19511,88
19512,111
19513,175
19514,279
19515,290
19516,374
19517,468
19518,511
19519,607
19520,600
19521,630
19522,598
19523,729
19524,752
19525,681
19526,455
19527,330
19528,253
19529,168
19530,115
19531,63
19532,41
19533,48
19534,71
19535,109
19536,164
19537,219
19538,314
19539,363
19540,416
19541,544
19542,462
19543,483
19544,546
19545,611
19546,560
19547,481
19548,456
19549,472
19550,414
19551,330
19552,176
19553,84
19554,53
19555,57
19556,45
19557,56
19558,69
19559,110
19560,158
19561,183
19562,239
19563,290
19564,324
19565,347
19566,371
19567,339
19568,499
19569,535
19570,531
19571,551
19572,603
19573,563
19574,512
19575,430
19576,279
19577,160
19578,83
19579,67
19580,55
19581,81
19582,89
19583,128
19584,182
19585,186
19586,449
19587,468
19588,540
19589,504
19590,458
19591,505
19592,527
19593,473
19594,529
19595,444
19596,153
19597,340
19598,273
19599,188
19600,198
19601,145
19602,67
19603,54
19604,56
19605,59
19606,87
19607,95
19608,120
19609,189
19610,213
19611,234
19612,264
19613,313
19614,287
19615,306
19616,313
19617,325
19618,268
19619,287
19620,251
19621,270
19622,161
19623,168
19624,165
19625,127
19626,78
19627,44
19628,48
19629,42
19630,61
19631,94
19632,97
19633,149
19634,158
19635,180
19636,202
19637,261
19638,323
19639,276
19640,285
19641,244
19642,261
19643,257
19644,229
19645,213
19646,186
19647,165
19648,203
19649,121
19650,70
19651,44
19652,38
19653,45
19654,43
19655,85
19656,79
19657,142
19658,150
19659,179
19660,184
19661,225
19662,347
19663,306
19664,264
19665,304
19666,270
19667,239
19668,222
19669,197
19670,150
19671,144
19672,151
19673,135
19674,54
19675,52
19676,33
19677,30
19678,32
19679,84
19680,105
19681,122
19682,138
19683,190
19684,222
19685,224
19686,304
19687,310
19688,346
19689,351
19690,378
19691,353
19692,342
19693,308
19694,230
19695,200
19696,223
19697,168
19698,95
19699,66
19700,38
19701,42
19702,75
19703,119
19704,197
19705,213
19706,301
19707,384
19708,418
19709,423
19710,463
19711,513
19712,500
19713,484
19714,527
19715,561
19716,489
19717,439
19718,311
19719,195
19720,139
19721,82
19722,40
19723,44
19724,40
19725,67
19726,88
19727,97
19728,159
19729,213
19730,234
19731,246
19732,275
19733,306
19734,371
19735,322
19736,371
19737,408
19738,400
19739,413
19740,445
19741,417
19742,334
19743,282
19744,223
19745,146
19746,54
19747,45
19748,69
19749,61
19750,131
19751,138
19752,146
19753,222
19754,301
19755,357
19756,431
19757,443
19758,497
19759,410
19760,495
19761,457
19762,421
19763,470
19764,330
19765,342
19766,240
19767,238
19768,198
19769,159
19770,81
19771,44
19772,59
19773,60
19774,76
19775,91
19776,105
19777,151
19778,214
19779,278
19780,293
19781,292
19782,317
19783,333
19784,324
19785,169
19786,299
19787,345
19788,332
19789,282
19790,259
19791,186
19792,185
19793,158
19794,81
19795,39
19796,35
19797,48
19798,54
19799,86
19800,105
19801,129
19802,175
19803,242
19804,238
19805,282
19806,265
19807,339
19808,281
19809,256
19810,234
19811,235
19812,254
19813,223
19814,176
19815,155
19816,159
19817,124
19818,71
19819,43
19820,48
19821,33
19822,55
19823,83
19824,85
19825,147
19826,173
19827,169
19828,194
19829,254
19830,314
19831,334
19832,310
19833,258
19834,255
19835,207
19836,227
19837,204
19838,168
19839,157
19840,177
19841,134
19842,77
19843,35
19844,39
19845,45
19846,65
19847,84
19848,98
19849,137
19850,160
19851,191
19852,229
19853,279
19854,323
19855,296
19856,349
19857,330
19858,262
19859,319
19860,352
19861,308
19862,216
19863,178
19864,167
19865,162
19866,80
19867,76
19868,45
19869,49
19870,69
19871,105
19872,167
19873,183
19874,277
19875,370
19876,436
19877,491
19878,487
19879,462
19880,451
19881,445
19882,492
19883,520
19884,493
19885,366
19886,294
19887,182
19888,115
19889,76
19890,62
19891,52
19892,56
19893,79
19894,89
19895,130
19896,180
19897,192
19898,244
19899,283
19900,292
19901,292
19902,357
19903,320
19904,337
19905,370
19906,402
19907,436
19908,474
19909,440
19910,352
19911,298
19912,197
19913,125
19914,69
19915,45
19916,62
19917,78
19918,96
19919,137
19920,142
19921,251
19922,382
19923,360
19924,466
19925,313
19926,371
19927,544
19928,455
19929,139
19930,377
19931,405
19932,354
19933,279
19934,263
19935,159
19936,177
19937,132
19938,82
19939,48
19940,58
19941,35
19942,83
19943,89
19944,128
19945,155
19946,168
19947,199
19948,276
19949,284
19950,355
19951,345
19952,382
19953,311
19954,258
19955,307
19956,276
19957,256
19958,203
19959,182
19960,198
19961,118
19962,71
19963,57
19964,34
19965,37
19966,57
19967,115
19968,115
19969,129
19970,162
19971,193
19972,238
19973,264
19974,302
19975,320
19976,305
19977,248
19978,254
19979,252
19980,228
19981,236
19982,177
19983,214
19984,138
19985,111
19986,81
19987,50
19988,36
19989,31
19990,48
19991,86
19992,126
19993,141
19994,160
19995,182
19996,235
19997,303
19998,294
19999,283
20000,292
20001,284
20002,235
20003,273
20004,248
20005,216
20006,173
20007,140
20008,156
20009,122
20010,73
20011,55
20012,28
20013,43
20014,89
20015,103
20016,104
20017,147
20018,188
20019,190
20020,243
20021,298
20022,299
20023,329
20024,308
20025,282
20026,257
20027,293
20028,289
20029,302
20030,248
20031,189
20032,194
20033,166
20034,116
20035,71
20036,60
20037,41
20038,70
20039,115
20040,174
20041,212
20042,315
20043,377
20044,461
20045,480
20046,501
20047,503
20048,486
20049,481
20050,547
20051,582
20052,385
20053,412
20054,305
20055,210
20056,142
20057,90
20058,40
20059,53
20060,46
20061,66
20062,98
20063,130
20064,167
20065,200
20066,247
20067,278
20068,287
20069,368
20070,360
20071,392
20072,364
20073,339
20074,400
20075,425
20076,420
20077,431
20078,355
20079,257
20080,255
20081,178
20082,76
20083,63
20084,67
20085,81
20086,88
20087,131
20088,180
20089,234
20090,321
20091,402
20092,367
20093,455
20094,433
20095,477
20096,495
20097,414
20098,410
20099,409
20100,364
20101,301
20102,255
20103,217
20104,175
20105,157
20106,81
20107,55
20108,51
20109,49
20110,82
20111,110
20112,117
20113,144
20114,213
20115,258
20116,283
20117,302
20118,336
20119,331
20120,353
20121,295
20122,311
20123,353
20124,283
20125,269
20126,175
20127,186
20128,163
20129,119
20130,78
20131,41
20132,59
20133,58
20134,75
20135,119
20136,100
20137,143
20138,188
20139,187
20140,207
20141,268
20142,343
20143,330
20144,295
20145,250
20146,266
20147,255
20148,238
20149,210
20150,217
20151,171
20152,162
20153,129
20154,83
20155,49
20156,43
20157,63
20158,68
20159,60
20160,114
20161,158
20162,184
20163,199
20164,239
20165,271
20166,279
20167,323
20168,281
20169,257
20170,246
20171,267
20172,268
20173,232
20174,185
20175,154
20176,153
20177,131
20178,69
20179,42
20180,35
20181,32
20182,50
20183,65
20184,118
20185,141
20186,175
20187,187
20188,211
20189,256
20190,311
20191,324
20192,343
20193,303
20194,297
20195,332
20196,321
20197,314
20198,228
20199,198
20200,209
20201,185
20202,89
20203,69
20204,35
20205,73
20206,116
20207,125
20208,117
20209,166
20210,223
20211,302
20212,318
20213,425
20214,401
20215,462
20216,575
20217,516
20218,402
20219,456
20220,440
20221,349
20222,310
20223,242
20224,138
20225,80
20226,45
20227,41
20228,44
20229,68
20230,84
20231,124
20232,156
20233,178
20234,216
20235,246
20236,289
20237,333
20238,334
20239,361
20240,366
20241,386
20242,401
20243,390
20244,469
20245,422
20246,345
20247,306
20248,200
20249,130
20250,80
20251,48
20252,65
20253,68
20254,100
20255,123
20256,191
20257,272
20258,342
20259,383
20260,445
20261,335
20262,406
20263,472
20264,421
20265,458
20266,402
20267,387
20268,359
20269,316
20270,236
20271,205
20272,183
20273,147
20274,108
20275,58
20276,82
20277,69
20278,84
20279,112
20280,130
20281,176
20282,228
20283,236
20284,254
20285,302
20286,366
20287,374
20288,373
20289,273
20290,313
20291,339
20292,318
20293,240
20294,171
20295,148
20296,113
20297,99
20298,60
20299,60
20300,50
20301,56
20302,77
20303,74
20304,115
20305,131
20306,198
20307,201
20308,227
20309,234
20310,277
20311,322
20312,291
20313,277
20314,251
20315,289
20316,243
20317,223
20318,182
20319,154
20320,165
20321,111
20322,95
20323,49
20324,34
20325,63
20326,73
20327,102
20328,148
20329,203
20330,203
20331,224
20332,214
20333,302
20334,292
20335,315
20336,322
20337,327
20338,348
20339,367
20340,415
20341,285
20342,219
20343,167
20344,194
20345,170
20346,127
20347,67
20348,55
20349,55
20350,61
20351,108
20352,186
20353,216
20354,312
20355,342
20356,368
20357,477
20358,553
20359,566
20360,639
20361,636
20362,667
20363,641
20364,608
20365,510
20366,380
20367,311
20368,199
20369,122
20370,76
20371,35
20372,61
20373,71
20374,92
20375,165
20376,177
20377,218
20378,266
20379,311
20380,365
20381,462
20382,389
20383,410
20384,473
20385,423
20386,455
20387,514
20388,498
20389,442
20390,362
20391,284
20392,166
20393,105
20394,64
20395,49
20396,72
20397,90
20398,108
20399,180
20400,242
20401,256
20402,326
20403,358
20404,452
20405,471
20406,409
20407,507
20408,542
20409,520
20410,563
20411,563
20412,589
20413,480
20414,494
20415,500
20416,333
20417,227
20418,131
20419,85
20420,82
20421,73
20422,134
20423,190
20424,234
20425,272
20426,416
20427,448
20428,597
20429,496
20430,534
20431,486
20432,580
20433,572
20434,523
20435,537
20436,460
20437,418
20438,355
20439,264
20440,243
20441,192
20442,93
20443,77
20444,59
20445,81
20446,103
20447,133
20448,202
20449,235
20450,284
20451,315
20452,300
20453,344
20454,389
20455,400
20456,386
20457,366
20458,368
20459,384
20460,386
20461,306
20462,270
20463,208
20464,219
20465,137
20466,88
20467,62
20468,39
20469,53
20470,87
20471,130
20472,150
20473,184
20474,229
20475,277
20476,295
20477,295
20478,272
20479,341
20480,350
20481,346
20482,286
20483,332
20484,258
20485,258
20486,246
20487,203
20488,205
20489,101
20490,52
20491,62
20492,32
20493,24
20494,50
20495,96
20496,113
20497,176
20498,234
20499,269
20500,297
20501,270
20502,302
20503,305
20504,302
20505,278
20506,285
20507,291
20508,278
20509,213
20510,187
20511,182
20512,169
20513,131
20514,65
20515,33
20516,46
20517,59
20518,64
20519,91
20520,118
20521,128
20522,153
20523,166
20524,223
20525,177
20526,269
20527,290
20528,2
20529,0
20530,0
20531,1
20532,0
20533,0
20534,1
20535,1
20536,1
20537,2
20538,0
20539,0
20540,1
20541,0
20542,0
20543,0
20544,2
20545,1
20546,1
20547,1
20548,0
20549,6
20550,19
20551,10
20552,9
20553,5
20554,5
20555,9
20556,17
20557,22
20558,29
20559,38
20560,61
20561,84
20562,81
20563,135
20564,181
20565,233
20566,287
20567,337
20568,421
20569,523
20570,564
20571,669
20572,564
20573,591
20574,517
20575,393
20576,257
20577,180
20578,96
20579,140
20580,164
20581,185
20582,246
20583,332
20584,385
20585,492
20586,531
20587,565
20588,555
20589,510
20590,506
20591,623
20592,583
20593,645
20594,597
20595,588
20596,550
20597,444
20598,373
20599,355
20600,306
20601,153
20602,92
20603,124
20604,181
20605,176
20606,194
20607,171
20608,183
20609,313
20610,347
20611,419
20612,391
20613,458
20614,514
20615,548
20616,454
20617,476
20618,417
20619,396
20620,340
20621,363
20622,296
20623,315
20624,200
20625,131
20626,82
20627,51
20628,81
20629,90
20630,118
20631,144
20632,181
20633,247
20634,274
20635,320
20636,361
20637,394
20638,423
20639,446
20640,389
20641,415
20642,436
20643,350
20644,349
20645,274
20646,242
20647,264
20648,149
20649,94
20650,42
20651,47
20652,56
20653,89
20654,106
